Id	target_eval
11591	0
11592	0
11593	1
11594	1
11595	1
11596	1
11597	1
11598	0
11599	0
11600	1
11601	0
11602	1
11603	0
11604	1
11605	1
11606	1
11607	0
11608	1
11609	0
11610	1
11611	0
11612	1
11613	0
11614	0
11615	0
11616	1
11617	0
11618	0
11619	1
11620	0
11621	0
11622	1
11623	1
11624	1
11625	1
11626	1
11627	0
11628	0
11629	1
11630	0
11631	1
11632	0
11633	0
11634	1
11635	0
11636	1
11637	1
11638	1
11639	1
11640	1
11641	1
11642	1
11643	0
11644	0
11645	0
11646	1
11647	0
11648	1
11649	0
11650	1
11651	1
11652	0
11653	1
11654	1
11655	0
11656	0
11657	0
11658	1
11659	0
11660	1
11661	1
11662	1
11663	1
11664	0
11665	1
11666	1
11667	0
11668	1
11669	1
11670	1
11671	1
11672	1
11673	1
11674	1
11675	1
11676	0
11677	1
11678	0
11679	0
11680	0
11681	1
11682	1
11683	1
11684	1
11685	1
11686	1
11687	1
11688	0
11689	1
11690	0
11691	1
11692	1
11693	0
11694	0
11695	1
11696	1
11697	1
11698	1
11699	0
11700	0
11701	1
11702	0
11703	1
11704	0
11705	1
11706	0
11707	1
11708	1
11709	1
11710	0
11711	1
11712	1
11713	1
11714	1
11715	0
11716	0
11717	1
11718	1
11719	0
11720	0
11721	0
11722	1
11723	0
11724	0
11725	1
11726	1
11727	0
11728	0
11729	1
11730	1
11731	0
11732	0
11733	0
11734	0
11735	1
11736	1
11737	1
11738	0
11739	1
11740	0
11741	0
11742	0
11743	1
11744	1
11745	0
11746	0
11747	1
11748	1
11749	0
11750	0
11751	1
11752	0
11753	1
11754	1
11755	0
11756	0
11757	0
11758	1
11759	0
11760	0
11761	1
11762	0
11763	1
11764	0
11765	0
11766	1
11767	0
11768	0
11769	1
11770	0
11771	1
11772	1
11773	1
11774	1
11775	1
11776	1
11777	0
11778	1
11779	0
11780	0
11781	1
11782	0
11783	0
11784	1
11785	1
11786	0
11787	1
11788	0
11789	1
11790	1
11791	0
11792	1
11793	1
11794	0
11795	1
11796	1
11797	0
11798	1
11799	0
11800	1
11801	1
11802	1
11803	1
11804	1
11805	0
11806	0
11807	1
11808	1
11809	1
11810	0
11811	0
11812	1
11813	0
11814	1
11815	1
11816	1
11817	0
11818	1
11819	1
11820	1
11821	1
11822	0
11823	0
11824	1
11825	1
11826	1
11827	0
11828	1
11829	1
11830	1
11831	0
11832	0
11833	1
11834	1
11835	0
11836	1
11837	0
11838	1
11839	1
11840	1
11841	0
11842	0
11843	0
11844	1
11845	1
11846	0
11847	0
11848	1
11849	0
11850	1
11851	1
11852	1
11853	1
11854	0
11855	0
11856	1
11857	1
11858	1
11859	1
11860	1
11861	1
11862	1
11863	0
11864	1
11865	0
11866	1
11867	0
11868	1
11869	1
11870	1
11871	0
11872	0
11873	0
11874	0
11875	1
11876	1
11877	0
11878	1
11879	1
11880	1
11881	0
11882	1
11883	1
11884	1
11885	0
11886	1
11887	0
11888	1
11889	1
11890	1
11891	1
11892	1
11893	1
11894	0
11895	0
11896	1
11897	1
11898	0
11899	1
11900	0
11901	1
11902	1
11903	1
11904	0
11905	1
11906	0
11907	1
11908	0
11909	0
11910	1
11911	0
11912	1
11913	0
11914	1
11915	0
11916	1
11917	0
11918	1
11919	0
11920	1
11921	1
11922	1
11923	1
11924	0
11925	1
11926	1
11927	1
11928	0
11929	1
11930	0
11931	0
11932	1
11933	1
11934	0
11935	0
11936	1
11937	0
11938	1
11939	0
11940	1
11941	0
11942	1
11943	1
11944	1
11945	1
11946	1
11947	1
11948	1
11949	0
11950	1
11951	1
11952	0
11953	1
11954	1
11955	1
11956	0
11957	1
11958	0
11959	1
11960	0
11961	0
11962	1
11963	1
11964	1
11965	0
11966	1
11967	1
11968	1
11969	0
11970	0
11971	0
11972	0
11973	1
11974	1
11975	1
11976	1
11977	1
11978	1
11979	0
11980	1
11981	1
11982	1
11983	1
11984	1
11985	1
11986	0
11987	0
11988	0
11989	0
11990	0
11991	1
11992	0
11993	0
11994	0
11995	1
11996	0
11997	0
11998	0
11999	1
12000	1
12001	0
12002	0
12003	1
12004	1
12005	0
12006	0
12007	1
12008	1
12009	1
12010	1
12011	1
12012	0
12013	1
12014	0
12015	1
12016	1
12017	0
12018	0
12019	1
12020	1
12021	1
12022	0
12023	0
12024	0
12025	1
12026	0
12027	1
12028	1
12029	0
12030	0
12031	0
12032	0
12033	1
12034	1
12035	1
12036	0
12037	0
12038	1
12039	0
12040	1
12041	0
12042	1
12043	0
12044	1
12045	1
12046	0
12047	1
12048	1
12049	1
12050	1
12051	1
12052	1
12053	1
12054	0
12055	1
12056	0
12057	0
12058	0
12059	1
12060	0
12061	0
12062	0
12063	1
12064	0
12065	0
12066	1
12067	1
12068	1
12069	0
12070	0
12071	0
12072	1
12073	1
12074	1
12075	1
12076	1
12077	0
12078	0
12079	0
12080	0
12081	1
12082	1
12083	0
12084	0
12085	0
12086	1
12087	0
12088	0
12089	0
12090	0
12091	1
12092	1
12093	0
12094	1
12095	0
12096	1
12097	0
12098	1
12099	0
12100	1
12101	0
12102	1
12103	1
12104	0
12105	1
12106	1
12107	1
12108	1
12109	1
12110	1
12111	1
12112	0
12113	0
12114	1
12115	1
12116	1
12117	1
12118	1
12119	1
12120	0
12121	0
12122	0
12123	0
12124	1
12125	0
12126	0
12127	1
12128	1
12129	0
12130	1
12131	1
12132	1
12133	1
12134	1
12135	0
12136	1
12137	1
12138	1
12139	0
12140	0
12141	1
12142	0
12143	1
12144	1
12145	0
12146	1
12147	1
12148	1
12149	1
12150	0
12151	1
12152	1
12153	0
12154	1
12155	1
12156	1
12157	0
12158	0
12159	1
12160	1
12161	0
12162	0
12163	0
12164	1
12165	1
12166	1
12167	1
12168	0
12169	0
12170	1
12171	1
12172	0
12173	1
12174	0
12175	1
12176	0
12177	0
12178	0
12179	1
12180	1
12181	1
12182	0
12183	1
12184	0
12185	0
12186	0
12187	0
12188	1
12189	0
12190	1
12191	0
12192	1
12193	1
12194	1
12195	1
12196	0
12197	0
12198	0
12199	1
12200	1
12201	1
12202	1
12203	0
12204	1
12205	0
12206	0
12207	1
12208	1
12209	1
12210	1
12211	1
12212	0
12213	1
12214	0
12215	1
12216	0
12217	0
12218	0
12219	0
12220	0
12221	0
12222	1
12223	1
12224	0
12225	1
12226	1
12227	0
12228	0
12229	0
12230	0
12231	1
12232	0
12233	0
12234	1
12235	1
12236	1
12237	1
12238	1
12239	1
12240	0
12241	0
12242	1
12243	1
12244	1
12245	1
12246	0
12247	1
12248	1
12249	1
12250	1
12251	0
12252	1
12253	1
12254	1
12255	1
12256	1
12257	0
12258	1
12259	1
12260	1
12261	0
12262	0
12263	1
12264	1
12265	0
12266	0
12267	0
12268	1
12269	0
12270	0
12271	1
12272	1
12273	1
12274	0
12275	1
12276	1
12277	1
12278	1
12279	0
12280	1
12281	0
12282	1
12283	0
12284	1
12285	1
12286	1
12287	1
12288	0
12289	1
12290	0
12291	1
12292	1
12293	0
12294	1
12295	1
12296	0
12297	1
12298	0
12299	1
12300	1
12301	0
12302	1
12303	0
12304	1
12305	0
12306	1
12307	1
12308	1
12309	1
12310	0
12311	0
12312	1
12313	1
12314	1
12315	0
12316	1
12317	1
12318	0
12319	1
12320	0
12321	0
12322	0
12323	1
12324	1
12325	1
12326	1
12327	0
12328	0
12329	0
12330	1
12331	1
12332	0
12333	0
12334	1
12335	0
12336	0
12337	1
12338	0
12339	0
12340	1
12341	1
12342	1
12343	0
12344	0
12345	1
12346	1
12347	0
12348	1
12349	1
12350	0
12351	0
12352	0
12353	1
12354	1
12355	1
12356	0
12357	0
12358	0
12359	1
12360	0
12361	0
12362	1
12363	0
12364	0
12365	1
12366	1
12367	0
12368	1
12369	0
12370	1
12371	1
12372	1
12373	0
12374	1
12375	1
12376	1
12377	1
12378	0
12379	1
12380	0
12381	0
12382	0
12383	0
12384	1
12385	1
12386	1
12387	1
12388	0
12389	1
12390	0
12391	1
12392	1
12393	0
12394	1
12395	1
12396	0
12397	0
12398	0
12399	1
12400	0
12401	1
12402	1
12403	0
12404	0
12405	1
12406	1
12407	1
12408	0
12409	0
12410	1
12411	0
12412	1
12413	0
12414	0
12415	0
12416	1
12417	1
12418	1
12419	1
12420	0
12421	0
12422	0
12423	1
12424	1
12425	0
12426	0
12427	0
12428	1
12429	1
12430	1
12431	0
12432	1
12433	1
12434	0
12435	0
12436	1
12437	1
12438	1
12439	1
12440	1
12441	0
12442	1
12443	1
12444	1
12445	0
12446	1
12447	1
12448	0
12449	1
12450	0
12451	0
12452	0
12453	0
12454	0
12455	0
12456	1
12457	0
12458	1
12459	1
12460	0
12461	1
12462	0
12463	1
12464	1
12465	1
12466	0
12467	1
12468	0
12469	1
12470	1
12471	1
12472	0
12473	1
12474	1
12475	0
12476	1
12477	0
12478	1
12479	1
12480	0
12481	1
12482	0
12483	1
12484	1
12485	1
12486	1
12487	1
12488	1
12489	1
12490	0
12491	1
12492	0
12493	0
12494	1
12495	1
12496	1
12497	0
12498	0
12499	0
12500	0
12501	0
12502	0
12503	1
12504	1
12505	0
12506	0
12507	0
12508	1
12509	0
12510	0
12511	1
12512	1
12513	0
12514	1
12515	0
12516	0
12517	0
12518	0
12519	1
12520	0
12521	0
12522	1
12523	1
12524	0
12525	1
12526	0
12527	0
12528	1
12529	1
12530	0
12531	1
12532	0
12533	1
12534	0
12535	0
12536	0
12537	0
12538	1
12539	1
12540	1
12541	1
12542	1
12543	0
12544	1
12545	0
12546	1
12547	0
12548	0
12549	1
12550	1
12551	0
12552	1
12553	0
12554	1
12555	0
12556	0
12557	1
12558	1
12559	1
12560	0
12561	0
12562	1
12563	0
12564	1
12565	0
12566	1
12567	0
12568	0
12569	0
12570	1
12571	0
12572	1
12573	0
12574	0
12575	0
12576	0
12577	1
12578	1
12579	1
12580	0
12581	0
12582	0
12583	1
12584	1
12585	0
12586	1
12587	0
12588	0
12589	0
12590	1
12591	1
12592	1
12593	0
12594	1
12595	0
12596	1
12597	1
12598	0
12599	1
12600	1
12601	0
12602	0
12603	0
12604	1
12605	1
12606	0
12607	1
12608	1
12609	0
12610	0
12611	1
12612	1
12613	0
12614	1
12615	0
12616	1
12617	0
12618	1
12619	1
12620	0
12621	1
12622	1
12623	1
12624	1
12625	1
12626	1
12627	1
12628	0
12629	1
12630	1
12631	1
12632	0
12633	0
12634	1
12635	1
12636	1
12637	0
12638	0
12639	1
12640	1
12641	1
12642	0
12643	0
12644	0
12645	0
12646	0
12647	1
12648	0
12649	0
12650	1
12651	1
12652	1
12653	1
12654	0
12655	1
12656	1
12657	1
12658	1
12659	0
12660	0
12661	0
12662	0
12663	1
12664	0
12665	1
12666	0
12667	0
12668	1
12669	0
12670	0
12671	0
12672	1
12673	1
12674	1
12675	1
12676	1
12677	0
12678	1
12679	0
12680	0
12681	1
12682	1
12683	0
12684	1
12685	1
12686	1
12687	1
12688	1
12689	0
12690	1
12691	0
12692	1
12693	0
12694	0
12695	0
12696	0
12697	0
12698	1
12699	0
12700	0
12701	1
12702	1
12703	1
12704	1
12705	0
12706	1
12707	1
12708	1
12709	1
12710	0
12711	0
12712	0
12713	1
12714	0
12715	0
12716	1
12717	1
12718	0
12719	0
12720	0
12721	1
12722	0
12723	0
12724	0
12725	1
12726	0
12727	1
12728	1
12729	0
12730	1
12731	1
12732	0
12733	1
12734	0
12735	0
12736	1
12737	0
12738	1
12739	1
12740	0
12741	1
12742	1
12743	0
12744	1
12745	0
12746	1
12747	1
12748	0
12749	1
12750	1
12751	1
12752	1
12753	0
12754	0
12755	0
12756	0
12757	0
12758	0
12759	1
12760	1
12761	1
12762	1
12763	0
12764	0
12765	1
12766	0
12767	0
12768	0
12769	1
12770	1
12771	1
12772	1
12773	1
12774	0
12775	0
12776	0
12777	1
12778	1
12779	0
12780	1
12781	0
12782	0
12783	1
12784	1
12785	0
12786	0
12787	1
12788	1
12789	0
12790	1
12791	1
12792	1
12793	0
12794	1
12795	0
12796	0
12797	0
12798	1
12799	1
12800	0
12801	0
12802	0
12803	0
12804	0
12805	1
12806	0
12807	0
12808	1
12809	1
12810	0
12811	0
12812	1
12813	1
12814	0
12815	0
12816	1
12817	1
12818	1
12819	0
12820	1
12821	1
12822	1
12823	0
12824	0
12825	1
12826	0
12827	0
12828	0
12829	1
12830	0
12831	0
12832	1
12833	1
12834	1
12835	1
12836	0
12837	0
12838	1
12839	0
12840	0
12841	0
12842	1
12843	1
12844	0
12845	1
12846	0
12847	0
12848	0
12849	0
12850	1
12851	1
12852	0
12853	0
12854	0
12855	0
12856	0
12857	1
12858	0
12859	1
12860	0
12861	1
12862	0
12863	1
12864	1
12865	1
12866	1
12867	0
12868	1
12869	1
12870	0
12871	1
12872	0
12873	0
12874	1
12875	0
12876	0
12877	1
12878	1
12879	1
12880	0
12881	1
12882	1
12883	1
12884	1
12885	1
12886	0
12887	1
12888	0
12889	1
12890	0
12891	0
12892	1
12893	1
12894	0
12895	0
12896	0
12897	0
12898	0
12899	1
12900	0
12901	0
12902	1
12903	1
12904	1
12905	1
12906	1
12907	1
12908	1
12909	1
12910	0
12911	0
12912	0
12913	1
12914	1
12915	1
12916	0
12917	1
12918	0
12919	0
12920	1
12921	1
12922	0
12923	0
12924	0
12925	1
12926	0
12927	1
12928	0
12929	0
12930	0
12931	1
12932	0
12933	0
12934	1
12935	0
12936	1
12937	1
12938	1
12939	1
12940	0
12941	0
12942	1
12943	1
12944	1
12945	0
12946	1
12947	0
12948	1
12949	0
12950	0
12951	0
12952	1
12953	0
12954	0
12955	0
12956	1
12957	1
12958	0
12959	0
12960	1
12961	1
12962	0
12963	0
12964	1
12965	1
12966	1
12967	1
12968	1
12969	0
12970	1
12971	1
12972	0
12973	0
12974	1
12975	0
12976	0
12977	1
12978	0
12979	1
12980	1
12981	1
12982	1
12983	1
12984	1
12985	1
12986	0
12987	1
12988	0
12989	1
12990	0
12991	0
12992	0
12993	0
12994	1
12995	0
12996	0
12997	1
12998	0
12999	0
13000	0
13001	1
13002	1
13003	0
13004	1
13005	1
13006	0
13007	0
13008	1
13009	0
13010	0
13011	1
13012	0
13013	1
13014	1
13015	0
13016	1
13017	1
13018	1
13019	1
13020	0
13021	0
13022	1
13023	1
13024	1
13025	1
13026	0
13027	1
13028	1
13029	0
13030	1
13031	0
13032	0
13033	1
13034	0
13035	0
13036	1
13037	1
13038	0
13039	1
13040	1
13041	1
13042	0
13043	0
13044	0
13045	1
13046	1
13047	0
13048	1
13049	1
13050	1
13051	1
13052	0
13053	1
13054	0
13055	1
13056	1
13057	1
13058	0
13059	0
13060	0
13061	1
13062	0
13063	1
13064	0
13065	0
13066	1
13067	1
13068	1
13069	0
13070	1
13071	0
13072	1
13073	1
13074	1
13075	1
13076	1
13077	1
13078	1
13079	0
13080	0
13081	1
13082	1
13083	1
13084	0
13085	0
13086	1
13087	0
13088	1
13089	1
13090	0
13091	0
13092	1
13093	0
13094	1
13095	0
13096	1
13097	0
13098	0
13099	0
13100	1
13101	1
13102	0
13103	1
13104	1
13105	0
13106	1
13107	1
13108	0
13109	0
13110	0
13111	0
13112	1
13113	1
13114	1
13115	1
13116	1
13117	1
13118	1
13119	0
13120	0
13121	1
13122	0
13123	0
13124	0
13125	0
13126	0
13127	1
13128	1
13129	0
13130	1
13131	0
13132	1
13133	1
13134	0
13135	0
13136	0
13137	0
13138	1
13139	1
13140	0
13141	1
13142	0
13143	0
13144	1
13145	1
13146	0
13147	0
13148	0
13149	0
13150	1
13151	1
13152	0
13153	0
13154	1
13155	0
13156	1
13157	0
13158	1
13159	1
13160	0
13161	0
13162	1
13163	1
13164	1
13165	1
13166	0
13167	1
13168	1
13169	0
13170	1
13171	0
13172	0
13173	1
13174	0
13175	1
13176	1
13177	1
13178	0
13179	0
13180	1
13181	1
13182	0
13183	1
13184	0
13185	0
13186	1
13187	1
13188	1
13189	1
13190	0
13191	0
13192	1
13193	0
13194	1
13195	0
13196	0
13197	0
13198	0
13199	0
13200	1
13201	0
13202	1
13203	0
13204	1
13205	1
13206	0
13207	0
13208	1
13209	1
13210	1
13211	0
13212	0
13213	0
13214	1
13215	1
13216	0
13217	1
13218	1
13219	1
13220	0
13221	0
13222	0
13223	0
13224	0
13225	1
13226	1
13227	0
13228	0
13229	0
13230	1
13231	0
13232	0
13233	0
13234	1
13235	1
13236	0
13237	0
13238	0
13239	1
13240	1
13241	1
13242	1
13243	1
13244	1
13245	1
13246	0
13247	1
13248	0
13249	0
13250	1
13251	1
13252	1
13253	0
13254	0
13255	1
13256	1
13257	1
13258	0
13259	0
13260	0
13261	1
13262	1
13263	0
13264	1
13265	0
13266	0
13267	1
13268	1
13269	1
13270	0
13271	1
13272	1
13273	0
13274	1
13275	0
13276	0
13277	0
13278	1
13279	1
13280	1
13281	0
13282	1
13283	1
13284	0
13285	0
13286	1
13287	1
13288	1
13289	1
13290	0
13291	1
13292	1
13293	0
13294	1
13295	1
13296	0
13297	1
13298	0
13299	1
13300	1
13301	1
13302	1
13303	1
13304	0
13305	1
13306	1
13307	1
13308	1
13309	0
13310	0
13311	1
13312	1
13313	1
13314	0
13315	0
13316	0
13317	0
13318	0
13319	1
13320	0
13321	0
13322	1
13323	0
13324	0
13325	0
13326	0
13327	0
13328	1
13329	0
13330	0
13331	0
13332	0
13333	0
13334	1
13335	0
13336	0
13337	0
13338	0
13339	0
13340	1
13341	0
13342	0
13343	1
13344	0
13345	0
13346	1
13347	1
13348	0
13349	1
13350	1
13351	1
13352	0
13353	0
13354	0
13355	0
13356	1
13357	0
13358	1
13359	0
13360	1
13361	1
13362	1
13363	0
13364	1
13365	0
13366	1
13367	1
13368	1
13369	1
13370	0
13371	1
13372	1
13373	1
13374	0
13375	1
13376	1
13377	0
13378	0
13379	1
13380	0
13381	0
13382	0
13383	1
13384	0
13385	0
13386	1
13387	0
13388	1
13389	1
13390	1
13391	0
13392	0
13393	0
13394	0
13395	1
13396	1
13397	1
13398	0
13399	0
13400	1
13401	0
13402	1
13403	1
13404	1
13405	1
13406	0
13407	1
13408	1
13409	1
13410	1
13411	1
13412	1
13413	1
13414	0
13415	0
13416	1
13417	0
13418	0
13419	1
13420	1
13421	1
13422	1
13423	1
13424	1
13425	1
13426	1
13427	0
13428	0
13429	0
13430	1
13431	1
13432	1
13433	1
13434	1
13435	1
13436	1
13437	1
13438	1
13439	0
13440	1
13441	0
13442	1
13443	0
13444	1
13445	1
13446	1
13447	1
13448	0
13449	1
13450	1
13451	1
13452	1
13453	1
13454	1
13455	0
13456	1
13457	0
13458	1
13459	1
13460	1
13461	0
13462	0
13463	1
13464	0
13465	1
13466	1
13467	1
13468	0
13469	0
13470	0
13471	0
13472	1
13473	0
13474	0
13475	0
13476	1
13477	1
13478	1
13479	1
13480	0
13481	1
13482	1
13483	0
13484	1
13485	0
13486	0
13487	1
13488	1
13489	0
13490	1
13491	1
13492	0
13493	0
13494	0
13495	1
13496	1
13497	1
13498	0
13499	1
13500	1
13501	0
13502	1
13503	0
13504	0
13505	0
13506	0
13507	1
13508	0
13509	1
13510	0
13511	0
13512	1
13513	1
13514	1
13515	1
13516	0
13517	1
13518	0
13519	0
13520	1
13521	1
13522	1
13523	0
13524	1
13525	0
13526	1
13527	1
13528	0
13529	1
13530	0
13531	1
13532	1
13533	0
13534	1
13535	0
13536	0
13537	1
13538	1
13539	1
13540	0
13541	1
13542	1
13543	1
13544	1
13545	1
13546	0
13547	0
13548	0
13549	1
13550	0
13551	0
13552	0
13553	1
13554	1
13555	0
13556	1
13557	1
13558	0
13559	0
13560	1
13561	1
13562	1
13563	0
13564	1
13565	1
13566	0
13567	1
13568	1
13569	0
13570	0
13571	1
13572	1
13573	1
13574	0
13575	0
13576	0
13577	1
13578	0
13579	0
13580	0
13581	1
13582	1
13583	0
13584	1
13585	0
13586	0
13587	1
13588	0
13589	1
13590	0
13591	1
13592	1
13593	1
13594	1
13595	0
13596	0
13597	0
13598	1
13599	0
13600	0
13601	1
13602	0
13603	0
13604	0
13605	0
13606	0
13607	1
13608	1
13609	1
13610	0
13611	0
13612	1
13613	0
13614	1
13615	1
13616	0
13617	1
13618	1
13619	1
13620	1
13621	0
13622	1
13623	0
13624	1
13625	1
13626	0
13627	1
13628	1
13629	0
13630	0
13631	0
13632	1
13633	0
13634	0
13635	1
13636	1
13637	1
13638	0
13639	0
13640	1
13641	1
13642	1
13643	0
13644	1
13645	0
13646	0
13647	0
13648	0
13649	1
13650	0
13651	1
13652	0
13653	1
13654	0
13655	1
13656	1
13657	1
13658	0
13659	0
13660	0
13661	1
13662	1
13663	0
13664	1
13665	1
13666	1
13667	0
13668	0
13669	1
13670	1
13671	0
13672	0
13673	1
13674	0
13675	1
13676	0
13677	0
13678	0
13679	1
13680	0
13681	1
13682	0
13683	1
13684	1
13685	0
13686	1
13687	1
13688	0
13689	1
13690	1
13691	1
13692	0
13693	0
13694	0
13695	0
13696	0
13697	1
13698	1
13699	1
13700	1
13701	1
13702	1
13703	0
13704	0
13705	1
13706	1
13707	1
13708	0
13709	0
13710	0
13711	1
13712	0
13713	0
13714	0
13715	1
13716	0
13717	0
13718	0
13719	1
13720	0
13721	0
13722	0
13723	1
13724	0
13725	0
13726	1
13727	1
13728	0
13729	0
13730	1
13731	0
13732	0
13733	1
13734	1
13735	0
13736	1
13737	0
13738	1
13739	1
13740	1
13741	0
13742	0
13743	1
13744	0
13745	0
13746	0
13747	1
13748	0
13749	1
13750	1
13751	0
13752	1
13753	1
13754	0
13755	1
13756	0
13757	1
13758	1
13759	0
13760	1
13761	1
13762	1
13763	0
13764	1
13765	0
13766	0
13767	1
13768	1
13769	0
13770	1
13771	1
13772	1
13773	0
13774	1
13775	1
13776	1
13777	0
13778	1
13779	1
13780	0
13781	0
13782	1
13783	0
13784	0
13785	1
13786	1
13787	1
13788	1
13789	0
13790	0
13791	0
13792	0
13793	1
13794	0
13795	0
13796	1
13797	0
13798	1
13799	0
13800	0
13801	0
13802	1
13803	0
13804	1
13805	0
13806	0
13807	1
13808	1
13809	1
13810	1
13811	1
13812	1
13813	0
13814	1
13815	1
13816	1
13817	0
13818	1
13819	0
13820	0
13821	0
13822	1
13823	1
13824	0
13825	0
13826	1
13827	1
13828	0
13829	0
13830	1
13831	0
13832	1
13833	1
13834	1
13835	1
13836	1
13837	1
13838	0
13839	1
13840	1
13841	1
13842	1
13843	1
13844	0
13845	0
13846	1
13847	1
13848	0
13849	1
13850	1
13851	1
13852	1
13853	0
13854	0
13855	0
13856	1
13857	1
13858	0
13859	1
13860	1
13861	0
13862	0
13863	1
13864	0
13865	1
13866	1
13867	0
13868	0
13869	1
13870	0
13871	1
13872	0
13873	1
13874	1
13875	1
13876	1
13877	1
13878	0
13879	0
13880	1
13881	0
13882	1
13883	0
13884	0
13885	0
13886	1
13887	1
13888	0
13889	1
13890	0
13891	0
13892	0
13893	1
13894	1
13895	1
13896	0
13897	1
13898	0
13899	1
13900	0
13901	1
13902	1
13903	1
13904	0
13905	0
13906	1
13907	0
13908	1
13909	0
13910	0
13911	1
13912	0
13913	1
13914	0
13915	1
13916	0
13917	1
13918	1
13919	1
13920	1
13921	0
13922	1
13923	0
13924	0
13925	1
13926	1
13927	1
13928	0
13929	1
13930	1
13931	0
13932	1
13933	0
13934	0
13935	1
13936	1
13937	1
13938	1
13939	0
13940	1
13941	0
13942	0
13943	0
13944	0
13945	1
13946	0
13947	1
13948	1
13949	0
13950	0
13951	0
13952	0
13953	1
13954	0
13955	1
13956	1
13957	1
13958	1
13959	1
13960	1
13961	0
13962	1
13963	0
13964	0
13965	1
13966	1
13967	0
13968	0
13969	0
13970	1
13971	0
13972	1
13973	0
13974	0
13975	0
13976	0
13977	1
13978	1
13979	0
13980	0
13981	1
13982	0
13983	1
13984	1
13985	1
13986	1
13987	0
13988	1
13989	1
13990	1
13991	0
13992	0
13993	1
13994	1
13995	1
13996	1
13997	1
13998	1
13999	1
14000	0
14001	1
14002	0
14003	0
14004	0
14005	1
14006	1
14007	0
14008	1
14009	1
14010	1
14011	0
14012	1
14013	0
14014	1
14015	1
14016	0
14017	0
14018	1
14019	0
14020	1
14021	0
14022	0
14023	0
14024	0
14025	1
14026	0
14027	1
14028	1
14029	0
14030	0
14031	1
14032	0
14033	1
14034	0
14035	0
14036	0
14037	0
14038	0
14039	1
14040	0
14041	1
14042	0
14043	0
14044	1
14045	1
14046	1
14047	1
14048	1
14049	1
14050	0
14051	1
14052	1
14053	1
14054	0
14055	0
14056	1
14057	1
14058	0
14059	1
14060	1
14061	0
14062	0
14063	0
14064	1
14065	1
14066	1
14067	0
14068	0
14069	0
14070	1
14071	1
14072	1
14073	1
14074	0
14075	0
14076	1
14077	0
14078	1
14079	0
14080	0
14081	0
14082	0
14083	0
14084	1
14085	0
14086	0
14087	0
14088	1
14089	1
14090	0
14091	0
14092	1
14093	0
14094	1
14095	0
14096	1
14097	0
14098	0
14099	1
14100	1
14101	0
14102	1
14103	1
14104	1
14105	0
14106	0
14107	1
14108	0
14109	0
14110	1
14111	1
14112	1
14113	0
14114	0
14115	1
14116	1
14117	1
14118	0
14119	1
14120	1
14121	1
14122	0
14123	0
14124	0
14125	0
14126	1
14127	1
14128	1
14129	1
14130	0
14131	1
14132	0
14133	0
14134	1
14135	1
14136	1
14137	0
14138	0
14139	1
14140	1
14141	0
14142	1
14143	0
14144	0
14145	1
14146	0
14147	1
14148	0
14149	0
14150	1
14151	1
14152	0
14153	1
14154	0
14155	1
14156	1
14157	0
14158	1
14159	1
14160	0
14161	1
14162	1
14163	1
14164	1
14165	1
14166	0
14167	0
14168	1
14169	1
14170	0
14171	1
14172	1
14173	1
14174	0
14175	1
14176	0
14177	0
14178	0
14179	0
14180	1
14181	0
14182	0
14183	0
14184	1
14185	1
14186	0
14187	1
14188	0
14189	1
14190	0
14191	0
14192	0
14193	0
14194	1
14195	1
14196	1
14197	1
14198	1
14199	1
14200	0
14201	0
14202	1
14203	1
14204	0
14205	1
14206	0
14207	1
14208	1
14209	1
14210	1
14211	1
14212	1
14213	1
14214	1
14215	0
14216	1
14217	0
14218	0
14219	0
14220	1
14221	1
14222	0
14223	0
14224	1
14225	1
14226	0
14227	1
14228	1
14229	1
14230	0
14231	1
14232	1
14233	1
14234	1
14235	1
14236	0
14237	1
14238	0
14239	0
14240	0
14241	1
14242	0
14243	0
14244	0
14245	0
14246	1
14247	0
14248	0
14249	1
14250	1
14251	0
14252	1
14253	1
14254	0
14255	1
14256	0
14257	0
14258	1
14259	0
14260	0
14261	1
14262	0
14263	0
14264	1
14265	1
14266	0
14267	1
14268	0
14269	1
14270	1
14271	1
14272	0
14273	1
14274	1
14275	1
14276	1
14277	1
14278	1
14279	1
14280	1
14281	1
14282	1
14283	0
14284	1
14285	0
14286	0
14287	1
14288	1
14289	1
14290	1
14291	1
14292	0
14293	1
14294	1
14295	1
14296	1
14297	0
14298	1
14299	0
14300	1
14301	0
14302	1
14303	1
14304	0
14305	0
14306	0
14307	1
14308	0
14309	1
14310	1
14311	0
14312	0
14313	0
14314	0
14315	1
14316	1
14317	1
14318	1
14319	1
14320	1
14321	1
14322	0
14323	1
14324	0
14325	0
14326	1
14327	0
14328	1
14329	1
14330	1
14331	1
14332	0
14333	1
14334	0
14335	0
14336	0
14337	0
14338	1
14339	1
14340	0
14341	1
14342	1
14343	0
14344	1
14345	1
14346	1
14347	1
14348	1
14349	0
14350	1
14351	0
14352	1
14353	1
14354	1
14355	1
14356	1
14357	0
14358	1
14359	1
14360	0
14361	0
14362	1
14363	1
14364	0
14365	0
14366	0
14367	1
14368	1
14369	0
14370	1
14371	0
14372	1
14373	0
14374	1
14375	1
14376	0
14377	0
14378	1
14379	0
14380	1
14381	0
14382	1
14383	0
14384	1
14385	1
14386	0
14387	0
14388	1
